"Name","AdminCount","GroupCategory","GroupScope","ManagedBy","SID","SIDHistory","Description","whenCreated","whenChanged","DistinguishedName","CanonicalName"
"RO-albertito-distlist",,"Security","Global","ROSCOE_DUDLEY","S-1-5-21-3291825774-2351178969-2332353497-4027","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:40 PM","8/27/2020 7:40:48 PM","CN=RO-albertito-distlist,OU=AWS,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/AWS/RO-albertito-distlist"
"HA-ger-distlist",,"Security","Global","HAZEL_SYKES","S-1-5-21-3291825774-2351178969-2332353497-4103","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:51 PM","8/27/2020 7:40:47 PM","CN=HA-ger-distlist,OU=OGC,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/OGC/HA-ger-distlist"
"DI-men-distlist",,"Security","Global","DIANE_BAXTER","S-1-5-21-3291825774-2351178969-2332353497-4028","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:41 PM","8/27/2020 7:40:48 PM","CN=DI-men-distlist,OU=T2-Devices,OU=Tier 2,OU=Admin,DC=LAB,DC=local","LAB.local/Admin/Tier 2/T2-Devices/DI-men-distlist"
"BE-180-distlist",,"Security","Global","BENNIE_KRAMER","S-1-5-21-3291825774-2351178969-2332353497-4053","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:05 PM","8/27/2020 7:40:44 PM","CN=BE-180-distlist,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/BE-180-distlist"
"65-ama-distlist",,"Security","Global","658923960SA","S-1-5-21-3291825774-2351178969-2332353497-3981","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:56 PM","8/27/2020 7:40:43 PM","CN=65-ama-distlist,OU=Test,OU=FSR,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/FSR/Test/65-ama-distlist"
"NA-7h2jtntbc-distlist",,"Security","Global","NADINE_JUAREZ","S-1-5-21-3291825774-2351178969-2332353497-4068","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:19 PM","8/27/2020 7:40:48 PM","CN=NA-7h2jtntbc-distlist,OU=OGC,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/OGC/NA-7h2jtntbc-distlist"
"MA-100-distlist",,"Security","Global","MARITZA_SHORT","S-1-5-21-3291825774-2351178969-2332353497-4104","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:52 PM","8/27/2020 7:40:49 PM","CN=MA-100-distlist,OU=ServiceAccounts,OU=GOO,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/GOO/ServiceAccounts/MA-100-distlist"
"AM-pun-distlist",,"Security","Global","AMIE_HUBER","S-1-5-21-3291825774-2351178969-2332353497-4029","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:42 PM","8/27/2020 7:40:25 PM","CN=AM-pun-distlist,OU=Devices,OU=GOO,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/GOO/Devices/AM-pun-distlist"
"JE-qooplsant-distlist",,"Security","Global","JEANINE_SAVAGE","S-1-5-21-3291825774-2351178969-2332353497-4069","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:19 PM","8/27/2020 7:40:50 PM","CN=JE-qooplsant-distlist,OU=T2-Permissions,OU=Tier 2,OU=Admin,DC=LAB,DC=local","LAB.local/Admin/Tier 2/T2-Permissions/JE-qooplsant-distlist"
"JA-220-admingroup",,"Security","Global","JAN_MENDEZ","S-1-5-21-3291825774-2351178969-2332353497-4105","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:53 PM","8/27/2020 7:40:48 PM","CN=JA-220-admingroup,OU=Tier 0,OU=Admin,DC=LAB,DC=local","LAB.local/Admin/Tier 0/JA-220-admingroup"
"CO-rimercito-admingroup",,"Security","Global","COLETTE_INGRAM","S-1-5-21-3291825774-2351178969-2332353497-4112","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:01 PM","8/27/2020 7:40:45 PM","CN=CO-rimercito-admingroup,OU=T0-Accounts,OU=Tier 0,OU=Admin,DC=LAB,DC=local","LAB.local/Admin/Tier 0/T0-Accounts/CO-rimercito-admingroup"
"DO-...-admingroup",,"Security","Global","DONNELL_MICHAEL","S-1-5-21-3291825774-2351178969-2332353497-4054","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:06 PM","8/27/2020 7:40:48 PM","CN=DO-...-admingroup,OU=Devices,OU=OGC,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/OGC/Devices/DO-...-admingroup"
"BA-mer-admingroup",,"Security","Global","BARTON_MERRILL","S-1-5-21-3291825774-2351178969-2332353497-4030","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:43 PM","8/27/2020 7:40:49 PM","CN=BA-mer-admingroup,OU=ServiceAccounts,OU=ITS,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/ITS/ServiceAccounts/BA-mer-admingroup"
"GL-523-admingroup",,"Security","Global","GLENN_ACEVEDO","S-1-5-21-3291825774-2351178969-2332353497-4070","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:20 PM","8/27/2020 7:40:41 PM","CN=GL-523-admingroup,OU=Test,OU=OGC,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/OGC/Test/GL-523-admingroup"
"TR-cha-distlist",,"Security","Global","TRENTON_CHERRY","S-1-5-21-3291825774-2351178969-2332353497-4106","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:55 PM","8/27/2020 7:40:48 PM","CN=TR-cha-distlist,OU=Devices,OU=HRE,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/HRE/Devices/TR-cha-distlist"
"DA-920-admingroup",,"Security","Global","DARIO_COMBS","S-1-5-21-3291825774-2351178969-2332353497-4113","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:02 PM","8/27/2020 7:40:49 PM","CN=DA-920-admingroup,OU=ESM,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/ESM/DA-920-admingroup"
"CL-inf-distlist",,"Security","Global","CLARK_SALAZAR","S-1-5-21-3291825774-2351178969-2332353497-4031","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:44 PM","8/27/2020 7:40:48 PM","CN=CL-inf-distlist,OU=Groups,OU=AZR,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/AZR/Groups/CL-inf-distlist"
"TR-lacodorni-distlist",,"Security","Global","TREY_BARLOW","S-1-5-21-3291825774-2351178969-2332353497-4071","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:21 PM","8/27/2020 7:40:43 PM","CN=TR-lacodorni-distlist,OU=Devices,OU=GOO,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/GOO/Devices/TR-lacodorni-distlist"
"AR-evilempir-distlist",,"Security","Global","ARACELI_KNIGHT","S-1-5-21-3291825774-2351178969-2332353497-4114","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:03 PM","8/27/2020 7:40:50 PM","CN=AR-evilempir-distlist,OU=T2-Permissions,OU=Tier 2,OU=Admin,DC=LAB,DC=local","LAB.local/Admin/Tier 2/T2-Permissions/AR-evilempir-distlist"
"TA-marioboli-distlist",,"Security","Global","TASHA_BATES","S-1-5-21-3291825774-2351178969-2332353497-4107","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:56 PM","8/27/2020 7:40:49 PM","CN=TA-marioboli-distlist,OU=ESM,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/ESM/TA-marioboli-distlist"
"ER-KYT-admingroup",,"Security","Global","ERNEST_HOLMAN","S-1-5-21-3291825774-2351178969-2332353497-4011","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:25 PM","8/27/2020 7:40:48 PM","CN=ER-KYT-admingroup,OU=Groups,OU=HRE,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/HRE/Groups/ER-KYT-admingroup"
"HO-ars-distlist",,"Security","Global","HOLLY_LAWSON","S-1-5-21-3291825774-2351178969-2332353497-4032","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:45 PM","8/27/2020 7:40:49 PM","CN=HO-ars-distlist,OU=Groups,OU=OGC,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/OGC/Groups/HO-ars-distlist"
"WI-rey-distlist",,"Security","Global","WILFORD_HORNE","S-1-5-21-3291825774-2351178969-2332353497-4072","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:22 PM","8/27/2020 7:40:48 PM","CN=WI-rey-distlist,OU=Test,OU=ITS,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/ITS/Test/WI-rey-distlist"
"RDS Management Servers",,"Security","DomainLocal","","S-1-5-32-577","","Servers in this group can perform routine administrative actions on servers running Remote Desktop Services. This group needs to be populated on all servers in a Remote Desktop Services deployment. The servers running the RDS Central Management service must be included in this group.","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=RDS Management Servers,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/RDS Management Servers"
"TR-270-distlist",,"Security","Global","TRUDY_ESTRADA","S-1-5-21-3291825774-2351178969-2332353497-4115","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:04 PM","8/27/2020 7:40:47 PM","CN=TR-270-distlist,OU=Groups,OU=AWS,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/AWS/Groups/TR-270-distlist"
"JA-sup-distlist",,"Security","Global","JANELL_BALLARD","S-1-5-21-3291825774-2351178969-2332353497-4033","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:46 PM","8/27/2020 7:40:48 PM","CN=JA-sup-distlist,OU=Test,OU=FIN,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/FIN/Test/JA-sup-distlist"
"14-bilbao227-distlist",,"Security","Global","1469287668SA","S-1-5-21-3291825774-2351178969-2332353497-4073","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:23 PM","8/27/2020 7:40:42 PM","CN=14-bilbao227-distlist,OU=Devices,OU=FSR,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/FSR/Devices/14-bilbao227-distlist"
"Hyper-V Administrators",,"Security","DomainLocal","","S-1-5-32-578","","Members of this group have complete and unrestricted access to all features of Hyper-V.","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=Hyper-V Administrators,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/Hyper-V Administrators"
"ZA-PEQ-distlist",,"Security","Global","ZACHERY_OLSEN","S-1-5-21-3291825774-2351178969-2332353497-4034","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:47 PM","8/27/2020 7:40:41 PM","CN=ZA-PEQ-distlist,OU=Groups,OU=HRE,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/HRE/Groups/ZA-PEQ-distlist"
"PA-swe-distlist",,"Security","Global","PAMELA_BUTLER","S-1-5-21-3291825774-2351178969-2332353497-4074","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:24 PM","8/27/2020 7:40:45 PM","CN=PA-swe-distlist,OU=Test,OU=FIN,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/FIN/Test/PA-swe-distlist"
"CO-kristy.22-distlist",,"Security","Global","CONCEPCION_BLAIR","S-1-5-21-3291825774-2351178969-2332353497-4075","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:25 PM","8/27/2020 7:40:43 PM","CN=CO-kristy.22-distlist,OU=workstation_test_OU,DC=LAB,DC=local","LAB.local/workstation_test_OU/CO-kristy.22-distlist"
"Access Control Assistance Operators",,"Security","DomainLocal","","S-1-5-32-579","","Members of this group can remotely query authorization attributes and permissions for resources on this computer.","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=Access Control Assistance Operators,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/Access Control Assistance Operators"
"LU-helpless2-distlist",,"Security","Global","LUISA_BARNES","S-1-5-21-3291825774-2351178969-2332353497-4055","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:07 PM","8/27/2020 7:40:48 PM","CN=LU-helpless2-distlist,OU=Test,OU=AZR,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/AZR/Test/LU-helpless2-distlist"
"AN-diarrea78-distlist",,"Security","Global","ANNE_JACKSON","S-1-5-21-3291825774-2351178969-2332353497-4035","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:48 PM","8/27/2020 7:40:48 PM","CN=AN-diarrea78-distlist,OU=Grouper-Groups,DC=LAB,DC=local","LAB.local/Grouper-Groups/AN-diarrea78-distlist"
"SA-670587865-distlist",,"Security","Global","SAMMIE_KRAMER","S-1-5-21-3291825774-2351178969-2332353497-4076","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:26 PM","8/27/2020 7:40:35 PM","CN=SA-670587865-distlist,OU=ServiceAccounts,OU=FSR,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/FSR/ServiceAccounts/SA-670587865-distlist"
"Remote Management Users",,"Security","DomainLocal","","S-1-5-32-580","","Members of this group can access WMI resources over management protocols (such as WS-Management via the Windows Remote Management service). This applies only to WMI namespaces that grant access to the user.","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=Remote Management Users,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/Remote Management Users"
"LE-cas-distlist",,"Security","Global","LETHA_BALLARD","S-1-5-21-3291825774-2351178969-2332353497-4116","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:05 PM","8/27/2020 7:40:50 PM","CN=LE-cas-distlist,OU=Groups,OU=OGC,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/OGC/Groups/LE-cas-distlist"
"DI-a12-distlist",,"Security","Global","DIEGO_MORRISON","S-1-5-21-3291825774-2351178969-2332353497-3953","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:31 PM","8/27/2020 7:40:50 PM","CN=DI-a12-distlist,OU=Devices,OU=FSR,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/FSR/Devices/DI-a12-distlist"
"DO-265-distlist",,"Security","Global","DOREEN_LEON","S-1-5-21-3291825774-2351178969-2332353497-3982","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:57 PM","8/27/2020 7:40:45 PM","CN=DO-265-distlist,OU=ServiceAccounts,OU=BDE,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/BDE/ServiceAccounts/DO-265-distlist"
"WA-barryrayw-distlist",,"Security","Global","WALLACE_NGUYEN","S-1-5-21-3291825774-2351178969-2332353497-4117","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:06 PM","8/27/2020 7:40:50 PM","CN=WA-barryrayw-distlist,OU=Groups,OU=GOO,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/GOO/Groups/WA-barryrayw-distlist"
"CO-querayada-distlist",,"Security","Global","COY_FLOYD","S-1-5-21-3291825774-2351178969-2332353497-4077","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:27 PM","8/27/2020 7:40:47 PM","CN=CO-querayada-distlist,OU=Groups,OU=BDE,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/BDE/Groups/CO-querayada-distlist"
"46-EX3-distlist",,"Security","Global","4677844380SA","S-1-5-21-3291825774-2351178969-2332353497-4056","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:07 PM","8/27/2020 7:40:49 PM","CN=46-EX3-distlist,OU=Test,OU=AWS,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/AWS/Test/46-EX3-distlist"
"NO-fariddu49-distlist",,"Security","Global","NOEL_SAVAGE","S-1-5-21-3291825774-2351178969-2332353497-3954","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:32 PM","8/27/2020 7:40:48 PM","CN=NO-fariddu49-distlist,OU=Groups,OU=FIN,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/FIN/Groups/NO-fariddu49-distlist"
"System Managed Accounts Group",,"Security","DomainLocal","","S-1-5-32-581","","Members of this group are managed by the system.","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=System Managed Accounts Group,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/System Managed Accounts Group"
"RI-Mig-distlist",,"Security","Global","RICARDO_MANN","S-1-5-21-3291825774-2351178969-2332353497-3983","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:58 PM","8/27/2020 7:40:50 PM","CN=RI-Mig-distlist,OU=Groups,OU=BDE,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/BDE/Groups/RI-Mig-distlist"
"CL-est-distlist",,"Security","Global","CLAYTON_BRIDGES","S-1-5-21-3291825774-2351178969-2332353497-3955","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:33 PM","8/27/2020 7:40:40 PM","CN=CL-est-distlist,OU=Devices,OU=GOO,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/GOO/Devices/CL-est-distlist"
"FR-the-distlist",,"Security","Global","FREDDIE_PUCKETT","S-1-5-21-3291825774-2351178969-2332353497-4078","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:28 PM","8/27/2020 7:40:38 PM","CN=FR-the-distlist,OU=ServiceAccounts,OU=ITS,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/ITS/ServiceAccounts/FR-the-distlist"
"Storage Replica Administrators",,"Security","DomainLocal","","S-1-5-32-582","","Members of this group have complete and unrestricted access to all features of Storage Replica.","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=Storage Replica Administrators,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/Storage Replica Administrators"
"AL-860-admingroup",,"Security","Global","ALISA_PENNINGTON","S-1-5-21-3291825774-2351178969-2332353497-3984","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:59 PM","8/27/2020 7:40:48 PM","CN=AL-860-admingroup,OU=OGC,OU=People,DC=LAB,DC=local","LAB.local/People/OGC/AL-860-admingroup"
"WI-pforzheim-admingroup",,"Security","Global","WILLIE_HILL","S-1-5-21-3291825774-2351178969-2332353497-4079","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:29 PM","8/27/2020 7:40:41 PM","CN=WI-pforzheim-admingroup,OU=Test,OU=AWS,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/AWS/Test/WI-pforzheim-admingroup"
"VA-ale-distlist",,"Security","Global","VALERIA_HICKS","S-1-5-21-3291825774-2351178969-2332353497-4057","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:09 PM","8/27/2020 7:40:49 PM","CN=VA-ale-distlist,OU=BDE,OU=People,DC=LAB,DC=local","LAB.local/People/BDE/VA-ale-distlist"
"JA-f13l27a1l-distlist",,"Security","Global","JARRETT_CRUZ","S-1-5-21-3291825774-2351178969-2332353497-3956","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:34 PM","8/27/2020 7:40:45 PM","CN=JA-f13l27a1l-distlist,OU=Devices,OU=TST,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/TST/Devices/JA-f13l27a1l-distlist"
"ER-layrentea-distlist",,"Security","Global","ERROL_SCHULTZ","S-1-5-21-3291825774-2351178969-2332353497-4118","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:07 PM","8/27/2020 7:40:44 PM","CN=ER-layrentea-distlist,OU=ServiceAccounts,OU=ITS,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/ITS/ServiceAccounts/ER-layrentea-distlist"
"IR-PRINCESA0-admingroup",,"Security","Global","IRVIN_ORR","S-1-5-21-3291825774-2351178969-2332353497-4058","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:09 PM","8/27/2020 7:40:41 PM","CN=IR-PRINCESA0-admingroup,OU=ServiceAccounts,OU=OGC,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/OGC/ServiceAccounts/IR-PRINCESA0-admingroup"
"ME-yazminsit-admingroup",,"Security","Global","MERVIN_DANIEL","S-1-5-21-3291825774-2351178969-2332353497-3957","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:34 PM","8/27/2020 7:40:49 PM","CN=ME-yazminsit-admingroup,OU=Test,OU=SEC,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/SEC/Test/ME-yazminsit-admingroup"
"JA-031284cha-distlist",,"Security","Global","JACQUELINE_CLEVELAND","S-1-5-21-3291825774-2351178969-2332353497-4119","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:08 PM","8/27/2020 7:40:50 PM","CN=JA-031284cha-distlist,OU=Test,OU=TST,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/TST/Test/JA-031284cha-distlist"
"PH-fifomipit-admingroup",,"Security","Global","PHIL_GALLOWAY","S-1-5-21-3291825774-2351178969-2332353497-3958","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:35 PM","8/27/2020 7:40:50 PM","CN=PH-fifomipit-admingroup,OU=Test,OU=AZR,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/AZR/Test/PH-fifomipit-admingroup"
"EL-234-admingroup",,"Security","Global","ELLA_SARGENT","S-1-5-21-3291825774-2351178969-2332353497-4120","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:09 PM","8/27/2020 7:40:49 PM","CN=EL-234-admingroup,OU=Test,OU=FSR,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/FSR/Test/EL-234-admingroup"
"VA-aguilucho-distlist",,"Security","Global","VALARIE_MOON","S-1-5-21-3291825774-2351178969-2332353497-3959","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:36 PM","8/27/2020 7:40:43 PM","CN=VA-aguilucho-distlist,OU=ServiceAccounts,OU=FIN,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/FIN/ServiceAccounts/VA-aguilucho-distlist"
"CO-ome-distlist",,"Security","Global","COLLIN_BOND","S-1-5-21-3291825774-2351178969-2332353497-4121","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:10 PM","8/27/2020 7:40:48 PM","CN=CO-ome-distlist,OU=ServiceAccounts,OU=AZR,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/AZR/ServiceAccounts/CO-ome-distlist"
"BR-iva-distlist",,"Security","Global","BRYANT_ROLLINS","S-1-5-21-3291825774-2351178969-2332353497-3960","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:37 PM","8/27/2020 7:40:48 PM","CN=BR-iva-distlist,OU=OGC,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/OGC/BR-iva-distlist"
"AL-leninmarx-admingroup",,"Security","Global","ALLAN_STRONG","S-1-5-21-3291825774-2351178969-2332353497-4059","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:10 PM","8/27/2020 7:40:49 PM","CN=AL-leninmarx-admingroup,OU=TST,OU=People,DC=LAB,DC=local","LAB.local/People/TST/AL-leninmarx-admingroup"
"13-mta-distlist",,"Security","Global","1382940090SA","S-1-5-21-3291825774-2351178969-2332353497-4122","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:11 PM","8/27/2020 7:40:48 PM","CN=13-mta-distlist,OU=FIN,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/FIN/13-mta-distlist"
"31-boeing747-distlist",,"Security","Global","3118506088SA","S-1-5-21-3291825774-2351178969-2332353497-3961","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:37 PM","8/27/2020 7:40:48 PM","CN=31-boeing747-distlist,OU=Groups,OU=FSR,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/FSR/Groups/31-boeing747-distlist"
"JO-com-distlist",,"Security","Global","JOYCE_CAMPOS","S-1-5-21-3291825774-2351178969-2332353497-3962","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:38 PM","8/27/2020 7:40:36 PM","CN=JO-com-distlist,OU=GOO,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/GOO/JO-com-distlist"
"MA-cabecital-distlist",,"Security","Global","MARISA_MULLINS","S-1-5-21-3291825774-2351178969-2332353497-4123","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:13 PM","8/27/2020 7:40:48 PM","CN=MA-cabecital-distlist,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/MA-cabecital-distlist"
"MI-bef-distlist",,"Security","Global","MILTON_JACOBS","S-1-5-21-3291825774-2351178969-2332353497-3963","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:39 PM","8/27/2020 7:40:49 PM","CN=MI-bef-distlist,OU=Groups,OU=HRE,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/HRE/Groups/MI-bef-distlist"
"AL-chi-distlist",,"Security","Global","ALLIE_KIDD","S-1-5-21-3291825774-2351178969-2332353497-4124","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:14 PM","8/27/2020 7:40:50 PM","CN=AL-chi-distlist,OU=ServiceAccounts,OU=HRE,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/HRE/ServiceAccounts/AL-chi-distlist"
"NO-ixchel_94-distlist",,"Security","Global","NORMAN_BOYLE","S-1-5-21-3291825774-2351178969-2332353497-4125","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:15 PM","8/27/2020 7:40:39 PM","CN=NO-ixchel_94-distlist,OU=ServiceAccounts,OU=SEC,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/SEC/ServiceAccounts/NO-ixchel_94-distlist"
"MA-bre-distlist",,"Security","Global","MARITZA_SHORT","S-1-5-21-3291825774-2351178969-2332353497-4126","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:17 PM","8/27/2020 7:40:48 PM","CN=MA-bre-distlist,OU=Deprovisioned,OU=People,DC=LAB,DC=local","LAB.local/People/Deprovisioned/MA-bre-distlist"
"CO-130-distlist",,"Security","Global","COLIN_HUBER","S-1-5-21-3291825774-2351178969-2332353497-3985","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:00 PM","8/27/2020 7:40:49 PM","CN=CO-130-distlist,OU=T1-Servers,OU=Tier 1,OU=Admin,DC=LAB,DC=local","LAB.local/Admin/Tier 1/T1-Servers/CO-130-distlist"
"CY-ashlimams-distlist",,"Security","Global","CYRUS_GRIFFITH","S-1-5-21-3291825774-2351178969-2332353497-4080","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:30 PM","8/27/2020 7:40:48 PM","CN=CY-ashlimams-distlist,OU=ServiceAccounts,OU=AZR,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/AZR/ServiceAccounts/CY-ashlimams-distlist"
"LO-mar-distlist",,"Security","Global","LORENA_GILLESPIE","S-1-5-21-3291825774-2351178969-2332353497-4127","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:18 PM","8/27/2020 7:40:44 PM","CN=LO-mar-distlist,OU=T1-Servers,OU=Tier 1,OU=Admin,DC=LAB,DC=local","LAB.local/Admin/Tier 1/T1-Servers/LO-mar-distlist"
"Domain Computers",,"Security","Global","","S-1-5-21-3291825774-2351178969-2332353497-515","","All workstations and servers joined to the domain","8/10/2020 8:37:15 PM","8/27/2020 7:40:45 PM","CN=Domain Computers,CN=Users,DC=LAB,DC=local","LAB.local/Users/Domain Computers"
